############ sample input
user_input = {
    "Div": "SP2",
    "Country": "Spain",
    "League": "La Liga Segunda Division",
    "HomeTeam": "Malaga",
    "AwayTeam": "Cadiz",
    "FTHG": 1,
    "FTAG": 2,
    "HTHG": 0,
    "HTAG": 1,
    "HS": 13.0,
    "AS": 7.0,
    "HST": 3.0,
    "AST": 4.0,
    "HC": 4.0,
    "AC": 0.0,
    "HF": 12.0,
    "AF": 13.0,
    "HY": 2.0,
    "AY": 2.0,
    "HR": 0.0,
    "AR": 0.0,
    "Season_Start": 2019,
    "Season_End": 2020,
    "Year": 2019,
    "Month": 10,
    "Day": 12
}



############ sample output
Away Team Win
